NiMn,Ni,Mn,Sn,Fe,Co,Cu,Al,Numa,anum,Ven,avg Ven,En,Arc,mass,T
Ni41Mn43Sn10Co6,41.0,43.0,10.0,0.0,6.0,0.0,0.0,4,28.85,8.05,0.279029462738302,1.7584,1.2915,63.0939,320.0
Ni49Mn39Sn12*,49.0,39.0,12.0,0.0,0.0,0.0,0.0,3,29.47,8.11,0.275195113674924,1.7756,1.2973,64.4299,340.5
Ni43Co2Cu5Mn39Sn11,43.0,39.0,11.0,0.0,2.0,5.0,0.0,5,29.28,8.2,0.280054644808743,1.774,1.2957,64.0775,306.5
Ni42Mn48Sn10,42.0,48.0,10.0,0.0,0.0,0.0,0.0,3,28.76,7.96,0.276773296244784,1.7422,1.2924,62.892,254.5
Ni43Mn46Sn10.5Al0.5,43.0,46.0,10.5,0.0,0.0,0.0,0.5,4,28.855,7.955,0.275688788771443,1.74815,1.29465,63.10855,236.5
Ni50Mn33Sn15Co2,50.0,33.0,15.0,0.0,2.0,0.0,0.0,4,30.29,8.09,0.267084846483988,1.7981,1.3071,66.4603,257.0
Ni38Mn52Sn10,38.0,52.0,10.0,0.0,0.0,0.0,0.0,3,28.64,7.84,0.273743016759777,1.7278,1.2936,62.742,153.0
Ni44.65Mn38.6Co6.1Sn10.65,44.65,38.6,10.65,0.0,6.1,0.0,0.0,4,29.124,8.142,0.279563246806757,1.774535,1.29266,63.64927,341.0
Ni50Mn37Sn9Co4,50.0,37.0,9.0,0.0,4.0,0.0,0.0,4,28.83,8.31,0.288241415192508,1.7801,1.2857,62.7139,465.5
Ni49Mn37Co1Sn13,49.0,37.0,13.0,0.0,1.0,0.0,0.0,4,29.74,8.1,0.27236045729657,1.783,1.3006,65.1075,301.0
Ni51.2Mn36.8Sn12,51.2,36.8,12.0,0.0,0.0,0.0,0.0,3,29.536,8.176,0.276814734561213,1.78352,1.29664,64.5124,325.5
Ni42.6Mn39.6Sn9.7Fe8.1,42.6,39.6,9.7,8.1,0.0,0.0,0.0,4,28.784,8.068,0.28029460811562,1.76581,1.29036,62.7969,292.5
Ni39.5Mn47Fe3Sn10.5,39.5,47.0,10.5,3.0,0.0,0.0,0.0,4,28.84,7.9,0.273925104022191,1.74365,1.2946,63.1444,243.5
Ni46.8Mn36.5Cu2.5Sn14.3,46.8,36.5,14.3,0.0,0.0,2.5,0.0,4,30.104,8.082,0.268469306404465,1.78741,1.30753,66.0843,204.5
Ni40Co10Mn41Sn9,40.0,41.0,9.0,0.0,10.0,0.0,0.0,4,28.65,8.13,0.283769633507853,1.7639,1.2875,62.5783,417.5
Ni38.5Mn50Fe2Sn9.5,38.5,50.0,9.5,2.0,0.0,0.0,0.0,4,28.55,7.89,0.276357267950963,1.73315,1.2915,62.4601,204.5
Ni43Co7Mn41Sn9,43.0,41.0,9.0,0.0,7.0,0.0,0.0,4,28.68,8.16,0.284518828451883,1.7648,1.2872,62.5711,415.5
Ni45Co5Mn41Sn9,45.0,41.0,9.0,0.0,5.0,0.0,0.0,4,28.7,8.18,0.285017421602787,1.7654,1.287,62.5663,494.5
Ni40Mn50Sn9Al1,40.0,50.0,9.0,0.0,0.0,0.0,1.0,4,28.33,7.89,0.278503353335687,1.7315,1.2911,61.8997,251.0
Ni51Mn35.6Sn13.4,51.0,35.6,13.4,0.0,0.0,0.0,0.0,3,29.88,8.128,0.272021419009371,1.78854,1.3016,65.39768,330.0
Ni38Mn50Co2Sn10,38.0,50.0,10.0,0.0,2.0,0.0,0.0,4,28.68,7.88,0.274755927475593,1.7344,1.2932,62.8218,157.0
Ni43Co1Mn45Sn11,43.0,45.0,11.0,0.0,1.0,0.0,0.0,4,29.06,7.98,0.274604267033723,1.7532,1.2954,63.6071,228.5
Ni47Mn37Co3Sn13,47.0,37.0,13.0,0.0,3.0,0.0,0.0,4,29.72,8.08,0.271870794078062,1.7824,1.3008,65.1123,268.5
Ni42Mn39Sn11Co8,42.0,39.0,11.0,0.0,8.0,0.0,0.0,4,29.17,8.09,0.277339732601988,1.7727,1.2943,63.8489,318.5
Ni39Mn49Sn9Co3,39.0,49.0,9.0,0.0,3.0,0.0,0.0,4,28.48,7.96,0.279494382022472,1.7372,1.2892,62.2615,278.5
Ni44Mn40Sn7Co6Cu3,44.0,40.0,7.0,0.0,6.0,3.0,0.0,5,28.31,8.35,0.294948781349347,1.7674,1.2804,61.5516,274.5
Ni50Mn38Sn9Co3,50.0,38.0,9.0,0.0,3.0,0.0,0.0,4,28.81,8.29,0.287747309961819,1.7768,1.2859,62.674,474.5
Ni50Mn33.5Sn15Co1.5,50.0,33.5,15.0,0.0,1.5,0.0,0.0,4,30.28,8.08,0.266842800528402,1.79645,1.3072,66.44035,251.5
Ni50Mn41Sn7Co2,50.0,41.0,7.0,0.0,2.0,0.0,0.0,4,28.29,8.33,0.294450335807706,1.7653,1.2791,61.3587,615.0
Ni40Mn50Sn8Al2,40.0,50.0,8.0,0.0,0.0,0.0,2.0,4,27.96,7.88,0.281831187410587,1.728,1.2892,60.9824,289.5
Ni42Co2Mn45Sn11,42.0,45.0,11.0,0.0,2.0,0.0,0.0,4,29.05,7.97,0.274354561101549,1.7529,1.2955,63.6095,196.5
Ni51Mn34.8Sn14.2,51.0,34.8,14.2,0.0,0.0,0.0,0.0,3,30.08,8.104,0.269414893617021,1.79182,1.3044,65.90784,286.0
Ni50Mn39Sn9Co2,50.0,39.0,9.0,0.0,2.0,0.0,0.0,4,28.79,8.27,0.287252518235498,1.7735,1.2861,62.6341,515.5
Ni50Mn38Sn12,50.0,38.0,12.0,0.0,0.0,0.0,0.0,3,29.5,8.14,0.275932203389831,1.7792,1.297,64.4674,361.15
Ni39.5Mn50Sn10.5,39.5,50.0,10.5,0.0,0.0,0.0,0.0,3,28.81,7.87,0.273169038528289,1.73525,1.2949,63.1171,125.0
Ni39.5Mn48Fe2Sn10.5,39.5,48.0,10.5,2.0,0.0,0.0,0.0,4,28.83,7.89,0.273673257023933,1.74085,1.2947,63.1353,207.5
Ni36Mn43Sn10Co11,36.0,43.0,10.0,0.0,11.0,0.0,0.0,4,28.8,8.0,0.277777777777778,1.7569,1.292,63.1059,315.0
Ni43Mn50Sn7,43.0,50.0,7.0,0.0,0.0,0.0,0.0,3,28.04,8.08,0.288159771754636,1.7335,1.2816,61.0164,559.0
Ni39.5Mn50Fe1Sn9.5,39.5,50.0,9.5,1.0,0.0,0.0,0.0,4,28.57,7.91,0.27686384319216,1.73395,1.2913,62.4885,229.5
Ni46Cu4Mn45Sn5,46.0,45.0,5.0,0.0,0.0,4.0,0.0,4,27.79,8.39,0.301907160849226,1.7501,1.2741,60.1979,485.0
Ni42Mn49Sn9,42.0,49.0,9.0,0.0,0.0,0.0,0.0,3,28.51,7.99,0.28025254296738,1.7381,1.2889,62.2543,323.5
Ni39.5Mn45Fe5Sn10.5,39.5,45.0,10.5,5.0,0.0,0.0,0.0,4,28.86,7.92,0.274428274428274,1.74925,1.2944,63.1626,303.0
Ni44Cu6Mn36Sn14,44.0,36.0,14.0,0.0,0.0,6.0,0.0,4,30.06,8.14,0.270791749833666,1.7868,1.3064,66.0344,99.0
Ni37Mn50Co3Sn10,37.0,50.0,10.0,0.0,3.0,0.0,0.0,4,28.67,7.87,0.274502964771538,1.7341,1.2933,62.8242,84.5
Ni46Cu4Mn36Sn14,46.0,36.0,14.0,0.0,0.0,4.0,0.0,4,30.04,8.12,0.270306258322237,1.787,1.3056,65.9372,159.0
Ni41Co9Mn40Sn10,41.0,40.0,10.0,0.0,9.0,0.0,0.0,4,28.91,8.11,0.280525769629886,1.7683,1.2909,63.2136,362.5
Ni41Mn49Sn9Co1,41.0,49.0,9.0,0.0,1.0,0.0,0.0,4,28.5,7.98,0.28,1.7378,1.289,62.2567,314.5
Ni50Mn40Sn9Co1,50.0,40.0,9.0,0.0,1.0,0.0,0.0,4,28.77,8.25,0.286757038581856,1.7702,1.2863,62.5942,508.0
Ni45Cu5Mn39Sn11,45.0,39.0,11.0,0.0,0.0,5.0,0.0,4,29.3,8.22,0.280546075085324,1.7746,1.2955,64.0727,326.0
Ni44Mn40Sn3Co6Cu7,44.0,40.0,3.0,0.0,6.0,7.0,0.0,5,27.47,8.63,0.314160902803058,1.765,1.2668,59.3452,309.5
Ni50Mn39Sn11,50.0,39.0,11.0,0.0,0.0,0.0,0.0,3,29.25,8.17,0.279316239316239,1.7751,1.2935,63.8297,410.45
Ni44Co1Cu5Mn39Sn11,44.0,39.0,11.0,0.0,1.0,5.0,0.0,5,29.29,8.21,0.280300443837487,1.7743,1.2956,64.0751,314.5
Ni39Mn50Co1Sn10,39.0,50.0,10.0,0.0,1.0,0.0,0.0,4,28.69,7.89,0.275008713837574,1.7347,1.2931,62.8194,188.0
Ni37.5Mn50Fe3Sn9.5,37.5,50.0,9.5,3.0,0.0,0.0,0.0,4,28.53,7.87,0.275849982474588,1.73235,1.2917,62.4317,160.0
Ni41.3Mn50Sn8.7,41.3,50.0,8.7,0.0,0.0,0.0,0.0,3,28.414,7.978,0.280777081720279,1.73435,1.28806,62.03674,371.25
Ni50Mn34Sn15Co1,50.0,34.0,15.0,0.0,1.0,0.0,0.0,4,30.27,8.07,0.266600594648166,1.7948,1.3073,66.4204,215.0
Ni44Mn40Sn9Co6Cu1,44.0,40.0,9.0,0.0,6.0,1.0,0.0,5,28.73,8.21,0.28576400974591,1.7686,1.2872,62.6548,261.5
Ni48.5Mn39.5Sn9.8Fe2.2,48.5,39.5,9.8,2.2,0.0,0.0,0.0,4,28.927,8.183,0.28288450236803,1.77094,1.28953,63.02823,381.5
Ni43Mn47Sn10,43.0,47.0,10.0,0.0,0.0,0.0,0.0,3,28.79,7.99,0.277526919069121,1.7458,1.2921,62.9295,268.0
Ni50Mn36Sn9Co5,50.0,36.0,9.0,0.0,5.0,0.0,0.0,4,28.85,8.33,0.288734835355286,1.7834,1.2855,62.7538,423.5
Ni49Mn37.4Sn13.6,49.0,37.4,13.6,0.0,0.0,0.0,0.0,3,29.87,8.062,0.269902912621359,1.78216,1.3029,65.45022,289.5
Ni47Mn43Sn10,47.0,43.0,10.0,0.0,0.0,0.0,0.0,3,28.91,8.11,0.280525769629886,1.7602,1.2909,63.0795,340.0
Ni50Mn41Sn5Co4,50.0,41.0,5.0,0.0,4.0,0.0,0.0,4,27.83,8.43,0.302910528206971,1.7637,1.2717,60.1631,618.5
Ni37Mn49Sn9Co5,37.0,49.0,9.0,0.0,5.0,0.0,0.0,4,28.46,7.94,0.278988053408292,1.7366,1.2894,62.2663,232.0
Ni50Mn41Sn8.5Co0.5,50.0,41.0,8.5,0.0,0.5,0.0,0.0,4,28.635,8.255,0.288283569058844,1.7665,1.28465,62.2554,513.5
Ni39.5Mn49Fe1Sn10.5,39.5,49.0,10.5,1.0,0.0,0.0,0.0,4,28.82,7.88,0.273421235253296,1.73805,1.2948,63.1262,171.5
Ni50Mn36Sn14,50.0,36.0,14.0,0.0,0.0,0.0,0.0,3,30.0,8.08,0.269333333333333,1.7874,1.304,65.7428,283.0
Ni50.3Mn39.7Sn9.9,50.3,39.7,9.9,0.0,0.0,0.0,0.0,3,28.959,8.205,0.283331606754377,1.77012,1.28829,63.08454,430.5
Ni39Mn50Cu1Sn10,39.0,50.0,10.0,0.0,0.0,1.0,0.0,4,28.71,7.91,0.275513758272379,1.7349,1.2934,62.8656,191.0
Ni44.9Mn38.3Sn12.5Fe4.3,44.9,38.3,12.5,4.3,0.0,0.0,0.0,4,29.515,8.015,0.271556835507369,1.77493,1.29985,64.63413,194.0
Ni50Mn41Sn6Co3,50.0,41.0,6.0,0.0,3.0,0.0,0.0,4,28.06,8.38,0.298645759087669,1.7645,1.2754,60.7609,631.0
Ni39.5Mn46Fe4Sn10.5,39.5,46.0,10.5,4.0,0.0,0.0,0.0,4,28.85,7.91,0.274176776429809,1.74645,1.2945,63.1535,271.5
Ni51Mn34Sn15,51.0,34.0,15.0,0.0,0.0,0.0,0.0,3,30.28,8.08,0.266842800528402,1.7951,1.3072,66.418,230.0
Ni45.8Mn38Sn12Fe4.2,45.8,38.0,12.0,4.2,0.0,0.0,0.0,4,29.416,8.056,0.273864563502856,1.77584,1.29784,64.34812,210.5
Ni49Mn37Fe1Sn13,49.0,37.0,13.0,1.0,0.0,0.0,0.0,4,29.73,8.09,0.272115708039018,1.7825,1.3007,65.0767,250.5
Ni43Mn46Sn9Al2,43.0,46.0,9.0,0.0,0.0,0.0,2.0,4,28.3,7.94,0.280565371024735,1.7429,1.2918,61.7326,297.0
Ni47Mn37Fe3Sn13,47.0,37.0,13.0,3.0,0.0,0.0,0.0,4,29.69,8.05,0.271135062310542,1.7809,1.3011,65.0199,173.0
Ni50(Mn0.93Fe0.07)36Sn14,50.0,33.48,14.0,2.52,0.0,0.0,0.0,4,30.0252,8.1052,0.269946578207639,1.794456,1.303748,65.765732,149.5
Ni44Mn45Sn11,44.0,45.0,11.0,0.0,0.0,0.0,0.0,3,29.07,7.99,0.274853801169591,1.7535,1.2953,63.6047,249.0
Ni41Co9Mn41Sn9,41.0,41.0,9.0,0.0,9.0,0.0,0.0,4,28.66,8.14,0.284019539427774,1.7642,1.2874,62.5759,458.5
Ni40Mn50Sn10,40.0,50.0,10.0,0.0,0.0,0.0,0.0,3,28.7,7.9,0.275261324041812,1.735,1.293,62.817,208.5
Ni51Mn34.2Sn14.8,51.0,34.2,14.8,0.0,0.0,0.0,0.0,3,30.23,8.086,0.267482633145882,1.79428,1.3065,66.29046,242.0
Ni50.3Mn35.3Sn14.4,50.3,35.3,14.4,0.0,0.0,0.0,0.0,3,30.109,8.077,0.268258660201269,1.79012,1.30531,66.00913,240.5
Ni51Mn34.5Sn14.5,51.0,34.5,14.5,0.0,0.0,0.0,0.0,3,30.155,8.095,0.2684463604709,1.79305,1.30545,66.09915,265.0
Ni50Mn35Sn15,50.0,35.0,15.0,0.0,0.0,0.0,0.0,3,30.25,8.05,0.266115702479339,1.7915,1.3075,66.3805,196.0
Ni46.6Mn39.4Sn9.9Fe4.0,46.6,39.4,9.9,4.0,0.0,0.0,0.0,4,28.888,8.134,0.281570202160066,1.768,1.289,62.98219,361.5
Ni44Mn40Sn1Co6Cu9,44.0,40.0,1.0,0.0,6.0,9.0,0.0,5,27.05,8.77,0.324214417744917,1.7638,1.26,58.242,315.5
Ni50Mn26Sn14Fe10,50.0,26.0,14.0,10.0,0.0,0.0,0.0,4,30.1,8.18,0.271760797342193,1.8154,1.303,65.8338,97.5
Ni37.5Mn50Co2.5Sn10,37.5,50.0,10.0,0.0,2.5,0.0,0.0,4,28.675,7.875,0.274629468177855,1.73425,1.29325,62.823,96.0
Ni50Mn40Sn10,50.0,40.0,10.0,0.0,0.0,0.0,0.0,3,29.0,8.2,0.282758620689655,1.771,1.29,63.192,449.0
Ni45.2Mn38.6Sn9.9Fe6.3,45.2,38.6,9.9,6.3,0.0,0.0,0.0,4,28.894,8.122,0.281096421402367,1.77095,1.29046,63.00556,315.5
Ni40.5Mn50Sn9.5,40.5,50.0,9.5,0.0,0.0,0.0,0.0,3,28.59,7.93,0.277369709688702,1.73475,1.2911,62.5169,246.5
Ni41Mn49Sn10,41.0,49.0,10.0,0.0,0.0,0.0,0.0,3,28.73,7.93,0.276018099547511,1.7386,1.2927,62.8545,228.0
Ni47.8Mn40.8Sn11.4,47.8,40.8,11.4,0.0,0.0,0.0,0.0,3,29.284,8.092,0.276328370441197,1.76882,1.29556,64.00228,293.0
Ni48Cu2Mn36Sn14,48.0,36.0,14.0,0.0,0.0,2.0,0.0,4,30.02,8.1,0.269820119920053,1.7872,1.3048,65.84,204.5
Ni51Mn35.2Sn13.8,51.0,35.2,13.8,0.0,0.0,0.0,0.0,3,29.98,8.116,0.270713809206137,1.79018,1.303,65.65276,280.0
Ni42Mn39Sn10Co9,42.0,39.0,10.0,0.0,9.0,0.0,0.0,4,28.94,8.14,0.281271596406358,1.7719,1.2906,63.2511,374.75
Ni43Mn46Sn11,43.0,46.0,11.0,0.0,0.0,0.0,0.0,3,29.04,7.96,0.274104683195592,1.7499,1.2956,63.5672,200.5
Ni43.1Cu6.5Mn35.9Sn14.5,43.1,35.9,14.5,0.0,0.0,6.5,0.0,4,30.178,8.118,0.26900391013321,1.78736,1.30847,66.36255,99.0
Ni36.5Mn50Fe4Sn9.5,36.5,50.0,9.5,4.0,0.0,0.0,0.0,4,28.51,7.85,0.275341985268327,1.73155,1.2919,62.4033,112.5
Ni50(Mn0.97Fe0.03)36Sn14,50.0,34.29,14.0,1.08,0.0,0.0,0.0,4,29.8533,8.0467,0.269541390734023,1.780659,1.295891,65.406506,214.0
Ni40Mn42Sn10Co8,40.0,42.0,10.0,0.0,8.0,0.0,0.0,4,28.86,8.06,0.279279279279279,1.7614,1.2914,63.1362,298.0
[iban],44.0,40.0,5.0,0.0,6.0,5.0,0.0,5,27.89,8.49,0.304410182861241,1.7662,1.2736,60.4484,293.0
Ni41Mn50Sn9,41.0,50.0,9.0,0.0,0.0,0.0,0.0,3,28.48,7.96,0.279494382022472,1.7345,1.2892,62.2168,305.0
Ni51Mn35Sn14,51.0,35.0,14.0,0.0,0.0,0.0,0.0,3,30.03,8.11,0.27006327006327,1.791,1.3037,65.7803,293.0
Ni50Mn34.5Sn15.5,50.0,34.5,15.5,0.0,0.0,0.0,0.0,3,30.375,8.035,0.264526748971193,1.79355,1.30925,66.69935,296.0
Ni42Mn47.5Sn10.5,42.0,47.5,10.5,0.0,0.0,0.0,0.0,3,28.885,7.945,0.275056257573135,1.74425,1.29415,63.21085,203.0
Ni43.8Fe1.35Mn38.15Co6.0Sn10.7,43.8,38.15,10.7,1.35,6.0,0.0,0.0,5,29.1225,8.1265,0.279045411623315,1.77513,1.292975,63.657575,220.0
Ni50Mn37Sn13,50.0,37.0,13.0,0.0,0.0,0.0,0.0,3,29.75,8.11,0.272605042016807,1.7833,1.3005,65.1051,306.5
Ni50Mn45Sn5,50.0,45.0,5.0,0.0,0.0,0.0,0.0,3,27.75,8.35,0.300900900900901,1.7505,1.2725,60.0035,730.5
Ni45Mn44Sn11,45.0,44.0,11.0,0.0,0.0,0.0,0.0,3,29.1,8.02,0.275601374570447,1.7571,1.295,63.6422,277.5
